-- Merging decision tree log ---
manifest
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\b519f55e9883de9781183efeb48012df\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\b519f55e9883de9781183efeb48012df\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ac9a0a70c79964aa360e01df6b1136\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ac9a0a70c79964aa360e01df6b1136\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\2a3bf953fd6ad55cf6801e102bb6218a\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\2a3bf953fd6ad55cf6801e102bb6218a\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\limmi\.gradle\caches\8.13\transforms\e9939945574a466bae53b214577076c7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\limmi\.gradle\caches\8.13\transforms\e9939945574a466bae53b214577076c7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\4bedf30c0de4f1abf90f612ca6ce5f95\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\4bedf30c0de4f1abf90f612ca6ce5f95\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\b49d6e681a7c09e040d0776ff845dc31\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\b49d6e681a7c09e040d0776ff845dc31\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0c95a5a37cd373d63ed416724fe7d2a0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0c95a5a37cd373d63ed416724fe7d2a0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\cfe5d81465c506b600dd35bc73f2f8cb\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\cfe5d81465c506b600dd35bc73f2f8cb\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\cac3cda1a67ccfde804fa2b999effdc4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\cac3cda1a67ccfde804fa2b999effdc4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\12ce580fe26371d236c75a4beeb0c1e9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\12ce580fe26371d236c75a4beeb0c1e9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\afc4b54c16717b489f63ea05b1d4fe45\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\afc4b54c16717b489f63ea05b1d4fe45\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\c9f266969d73427079a74aa15398bd30\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\c9f266969d73427079a74aa15398bd30\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\1dcd54bfec40c83704e4998f11dcf935\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\1dcd54bfec40c83704e4998f11dcf935\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\f288bbe9e6c518d1048e9a731cdc1b5d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\f288bbe9e6c518d1048e9a731cdc1b5d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5e0d84936b71334664b7db5ab899e9d7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5e0d84936b71334664b7db5ab899e9d7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e80bda744d6557ba2618861eef795a6b\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e80bda744d6557ba2618861eef795a6b\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0c77b49988b30902f413b7ed2ac48f4a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0c77b49988b30902f413b7ed2ac48f4a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\ca90530e6b6cd98585505a6859446e56\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4fefc6f1c34765161b1b9d43649dcb82\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4fefc6f1c34765161b1b9d43649dcb82\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\7822d07bd3e03007d63e10e11bceb158\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\7822d07bd3e03007d63e10e11bceb158\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\fffa63e9c62c9716214f5cda4acdd73c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\fffa63e9c62c9716214f5cda4acdd73c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\ca90530e6b6cd98585505a6859446e56\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\ca90530e6b6cd98585505a6859446e56\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\ca90530e6b6cd98585505a6859446e56\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\ca90530e6b6cd98585505a6859446e56\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\ca90530e6b6cd98585505a6859446e56\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\23210a08ce9d25481e8940646ebb078c\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\23210a08ce9d25481e8940646ebb078c\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\23210a08ce9d25481e8940646ebb078c\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\23210a08ce9d25481e8940646ebb078c\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e80bda744d6557ba2618861eef795a6b\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e80bda744d6557ba2618861eef795a6b\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
